cod_atributo_va;cod_idioma_alpha2;nom_atributo_va;fec_creacion;fec_actualizacion
1;es;Importe;2023-10-31 00:00:00;2023-10-31 00:00:00
1;en;Amount;2023-10-31 00:00:00;2023-10-31 00:00:00
1;ga;Cantidade;2023-10-31 00:00:00;2023-10-31 00:00:00
1;va;Import;2023-10-31 00:00:00;2023-10-31 00:00:00
1;ca;Import;2023-10-31 00:00:00;2023-10-31 00:00:00
1;eu;Zenbatekoa;2023-10-31 00:00:00;2023-10-31 00:00:00
2;es;Peso;2023-10-31 00:00:00;2023-10-31 00:00:00
3;es;NÃºmero de cuenta bancaria;2023-10-31 00:00:00;2023-10-31 00:00:00
4;es;Transferencia agrupada (s/n);2023-10-31 00:00:00;2023-10-31 00:00:00
5;es;DÃ­as de permanencia en la Oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
6;es;NÃºmero de intentos de entrega;2023-10-31 00:00:00;2023-10-31 00:00:00
7;es;Complejidad de la gestiÃ³n;2023-10-31 00:00:00;2023-10-31 00:00:00
8;es;Tipo de documento 1;2023-10-31 00:00:00;2023-10-31 00:00:00
9;es;Tipo de documento 2;2023-10-31 00:00:00;2023-10-31 00:00:00
10;es;Tipo de documento 3;2023-10-31 00:00:00;2023-10-31 00:00:00
11;es;Correo ElectrÃ³nico;2023-10-31 00:00:00;2023-10-31 00:00:00
12;es;DNI / NIF / DOI;2023-10-31 00:00:00;2023-10-31 00:00:00
13;es;Fecha;2023-10-31 00:00:00;2023-10-31 00:00:00
14;es;Indicador de franja horaria;2023-10-31 00:00:00;2023-10-31 00:00:00
15;es;Estado de la autorizaciÃ³n previa a la entrega;2023-10-31 00:00:00;2023-10-31 00:00:00
16;es;NÃºmero de Apartado;2023-10-31 00:00:00;2023-10-31 00:00:00
17;es;Oficina del Apartado;2023-10-31 00:00:00;2023-10-31 00:00:00
18;es;Tipo de MercancÃ­a;2023-10-31 00:00:00;2023-10-31 00:00:00
19;es;Necesita Etiqueta;2023-10-31 00:00:00;2023-10-31 00:00:00
20;es;ObservaciÃ³n 1;2023-10-31 00:00:00;2023-10-31 00:00:00
21;es;ObservaciÃ³n 2;2023-10-31 00:00:00;2023-10-31 00:00:00
22;es;ObservaciÃ³n 3;2023-10-31 00:00:00;2023-10-31 00:00:00
23;es;GestiÃ³n a Realizar;2023-10-31 00:00:00;2023-10-31 00:00:00
24;es;Tipo de documento 1 - Documento de IdentificaciÃ³n;2023-10-31 00:00:00;2023-10-31 00:00:00
25;es;Momento de gestiÃ³n;2023-10-31 00:00:00;2023-10-31 00:00:00
26;es;DirecciÃ³n Postal;2023-10-31 00:00:00;2023-10-31 00:00:00
27;es;TamaÃ±o palÃ©;2024-01-19 00:00:00;2024-01-19 00:00:00
28;es;Tiempo;2024-01-19 00:00:00;2024-01-19 00:00:00
29;es;ComprobaciÃ³n de la mercancÃ­a del envÃ­o devuelto;2024-01-19 00:00:00;2024-01-19 00:00:00
30;es;Tipo de trazabilidad de temperatura;2024-02-20 00:00:00;2024-02-20 00:00:00
31;es;MÃ©todo de retorno;2024-04-19 00:00:00;2024-04-19 00:00:00
32;es;CÃ³digo de envÃ­o de ida;2024-04-19 00:00:00;2024-04-19 00:00:00
33;es;Texto a comunicar;2024-06-06 00:00:00;2024-06-06 00:00:00
34;es;NÃºmero de telÃ©fono mÃ³vil del remitente;2024-06-06 00:00:00;2024-06-06 00:00:00
35;es;NÃºmero de telÃ©fono mÃ³vil del destinatario;2024-06-06 00:00:00;2024-06-06 00:00:00
36;es;AÃ±os a custodiar los documentos;2024-10-17 00:00:00;2024-10-17 00:00:00
37;es;NÃºmero de documentos incluidos en la remesa;2024-10-17 00:00:00;2024-10-17 00:00:00
38;es;Documento a consultar y entregar;2024-10-17 00:00:00;2024-10-17 00:00:00
