cod_va;cod_perfil;fec_alta;cod_idioma_alpha2;fec_baja;nom_va;desc_va;desc_va_ext;fec_creacion;fec_actualizacion
VADEPA;1;2023-10-31 00:00:00;es;;Valor Declarado de paqueteria empresarial;Asegura tu envÃ­o declarando su valor hasta un lÃ­mite de 6.000 ?;El mÃ¡ximo de la indemnizaciÃ³n dependerÃ¡ de la cantidad asegurada;2023-10-31 00:00:00;2023-10-31 00:00:00
VADEPA;3;2023-10-31 00:00:00;es;;Valor Declarado de paqueteria;Asegura tu envÃ­o declarando su valor hasta un lÃ­mite de 6.000 ?;El mÃ¡ximo de la indemnizaciÃ³n dependerÃ¡ de la cantidad asegurada;2023-10-31 00:00:00;2023-10-31 00:00:00
VADEPA;4;2023-10-31 00:00:00;es;;Valor Declarado de paqueteria;Asegura tu envÃ­o declarando su valor hasta un lÃ­mite de 6.000 ?;El mÃ¡ximo de la indemnizaciÃ³n dependerÃ¡ de la cantidad asegurada;2023-10-31 00:00:00;2023-10-31 00:00:00
SEESPA;1;2023-10-31 00:00:00;es;;Seguro EstÃ¡ndar;Asegura tu envÃ­o por un mÃ¡ximo de 15 ? por kg transportado;El mÃ¡ximo de la indemnizaciÃ³n dependerÃ¡ del peso total del envÃ­o, sin llegar a superar los 500 ?;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE5TO;1;2023-10-31 00:00:00;es;;Prueba de Entrega ElectrÃ³nica con custodia de 5 aÃ±os;Recibe un documento digital que acredite la entrega del envÃ­o;El documento que certifica la entrega serÃ¡ custodiado por Correos durante 5 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE10TO;1;2023-10-31 00:00:00;es;;Prueba de Entrega ElectrÃ³nica con custodia de 10 aÃ±os;Recibe un documento digital que acredite la entrega del envÃ­o;El documento que certifica la entrega serÃ¡ custodiado por Correos durante 10 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE15TO;1;2023-10-31 00:00:00;es;;Prueba de Entrega ElectrÃ³nica con custodia de 15 aÃ±os;Recibe un documento digital que acredite la entrega del envÃ­o;El documento que certifica la entrega serÃ¡ custodiado por Correos durante 15 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
EEDPA;1;2023-10-31 00:00:00;es;;Entrega Exclusiva al Destinatario;El envÃ­o se entregarÃ¡ Ãºnicamente al destinatario previa comprobaciÃ³n del DNI;El destinatario no tendrÃ¡ la posibilidad de autorizar a un tercero para su recogida;2023-10-31 00:00:00;2023-10-31 00:00:00
PINEPA;1;2023-10-31 00:00:00;es;;ParametrizaciÃ³n Intentos de Entrega;Elige entre 1 o 3 intentos de entrega;Por defecto se realizan 2 intentos de entrega;2023-10-31 00:00:00;2023-10-31 00:00:00
PELIPA;1;2023-10-31 00:00:00;es;;Tiempo en Lista;Parametriza el tiempo que permanece en la oficina para su recogida, por defecto 15 dÃ­as, pudiendo elegir de 0 a 30 dÃ­as;Tanto si el envÃ­o no se ha podido entregar en domicilio como si se debe recoger en una oficina, el envÃ­o se pasa a lista;2023-10-31 00:00:00;2023-10-31 00:00:00
