cod_va;cod_va_rest;cod_idioma_alpha2;desc_restriccion;fec_creacion;fec_actualizacion
VADEPA;SEESPA;es;SÃ³lo se puede contratar una modalidad de seguro: si se contrata el Valor Declarado de paqueterÃ­a, no se puede contratar el Seguro EstÃ¡ndar;2023-10-31 00:00:00;2023-10-31 00:00:00
SEESPA;VADEPA;es;SÃ³lo se puede contratar una modalidad de seguro: si se contrata el Seguro EstÃ¡ndar, no se puede contratar el Valor Declarado de paqueterÃ­a;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE5TO;PEE10TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 5 aÃ±os, no se puede contratar la misma con custodia de 10 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE5TO;PEE15TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 5 aÃ±os, no se puede contratar la misma con custodia de 15 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE10TO;PEE5TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 10 aÃ±os, no se puede contratar la misma con custodia de 5 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE10TO;PEE15TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 10 aÃ±os, no se puede contratar la misma con custodia de 15 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE15TO;PEE5TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 15 aÃ±os, no se puede contratar la misma con custodia de 5 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
PEE15TO;PEE10TO;es;SÃ³lo se puede contratar una modalidad de prueba de entrega: si se contrata la Prueba de Entrega ElectrÃ³nica con custodia de 15 aÃ±os, no se puede contratar la misma con custodia de 10 aÃ±os;2023-10-31 00:00:00;2023-10-31 00:00:00
SOACPPA;SOACMPA;es;SÃ³lo se puede seleccionar un embalaje: si se selecciona el Sobre Acolchado PequeÃ±o, no se puede seleccionar el Sobre Acolchado Mediano;2024-01-12 00:00:00;2024-01-12 00:00:00
SOACPPA;SOACGPA;es;SÃ³lo se puede seleccionar un embalaje: si se selecciona el Sobre Acolchado PequeÃ±o, no se puede seleccionar el Sobre Acolchado Grande;2024-01-12 00:00:00;2024-01-12 00:00:00
