cod_familia;cod_idioma_alpha2;nom_familia;desc_familia;mas_info;fec_creacion;fec_actualizacion
1;es;Servicios de ComunicaciÃ³n;EnvÃ­o de documentos;"";2023-10-31 00:00:00;2023-10-31 00:00:00
2;es;Servicios de PaqueterÃ­a;EnvÃ­o de paquetes;"";2023-10-31 00:00:00;2023-10-31 00:00:00
3;es;Servicios Digitales;Servicios prestados en un entorno digital;"";2023-10-31 00:00:00;2023-10-31 00:00:00
4;es;Servicios de Marketing, Libros y Publicaciones PeriÃ³dicas;"EnvÃ­o de libros, publicaciones y publicidad; ademÃ¡s de otros servicios que te ayudarÃ¡n a darte a conocer";"";2023-10-31 00:00:00;2023-10-31 00:00:00
5;es;Servicios prestados en Oficinas;Servicios prestados en nuestra amplia red de Oficinas repartidas por todo el territorio nacional;"";2023-10-31 00:00:00;2023-10-31 00:00:00
6;es;Filatelia;Productos filatÃ©licos: Sellos personalizados, libros de sellos, etc.;"";2023-10-31 00:00:00;2023-10-31 00:00:00
7;es;El Camino con Correos;Cuenta con Correos para cualquier necesidad que te puedas encontrar antes, durante o despuÃ©s del Camino;"";2023-10-31 00:00:00;2023-10-31 00:00:00
8;es;Correos FrÃ­o;EnvÃ­os con temperatura controlada, tanto alimentaciÃ³n como productos de salud;"";2023-10-31 00:00:00;2023-10-31 00:00:00
9;es;Correos LogÃ­stica;Servicios logÃ­sticos para empresas: Almacenamiento, Picking, Packing, etc.;"";2023-10-31 00:00:00;2023-10-31 00:00:00
10;es;Otros Servicios;Servicios de diferentes tipologÃ­as prestados por Correos;"";2023-10-31 00:00:00;2023-10-31 00:00:00
201;es;PaqueterÃ­a nacional;EnvÃ­o de paquetes dentro del territorio nacional;"";2023-10-31 00:00:00;2023-10-31 00:00:00
202;es;PaqueterÃ­a internacional;EnvÃ­o de paquetes fuera del territorio nacional;"";2023-10-31 00:00:00;2023-10-31 00:00:00
1001;es;Tasas de Examen;Pago de la inscripciÃ³n en la convocatoria de Ingreso de Personal Laboral Fijo;"";2023-10-31 00:00:00;2023-10-31 00:00:00
20101;es;PaqueterÃ­a nacional para clientes con contrato;EnvÃ­o de paquetes dentro del territorio nacional bajo la modalidad de contrato;"";2023-10-31 00:00:00;2023-10-31 00:00:00
20102;es;PaqueterÃ­a nacional para clientes sin contrato;EnvÃ­o de paquetes dentro del territorio nacional sin la necesidad de disponer de un contrato con Correos;"";2023-10-31 00:00:00;2023-10-31 00:00:00
20201;es;PaqueterÃ­a internacional para clientes con contrato;EnvÃ­o de paquetes fuera del territorio nacional bajo la modalidad de contrato;"";2023-10-31 00:00:00;2023-10-31 00:00:00
20202;es;PaqueterÃ­a internacional para clientes sin contrato;EnvÃ­o de paquetes fuera del territorio nacional sin la necesidad de disponer de un contrato con Correos;"";2023-10-31 00:00:00;2023-10-31 00:00:00
2010201;es;Ofertas comerciales  de paqueterÃ­a nacional para clientes sin contrato;EnvÃ­o de paquetes dentro del territorio nacional con los precios mÃ¡s competitivos del mercado;"";2023-10-31 00:00:00;2023-10-31 00:00:00
901;es;MercancÃ­a paletizada;Servicio expres y logÃ­stica inversa de mercancÃ­a paletizada;"";2024-01-19 00:00:00;2024-01-19 00:00:00
902;es;Correos XL;Servicio de transporte de mercancÃ­a voluminosa de gama blanca (frigorÃ­ficos, lavadoras, etc.) y gama marrÃ³n (TV), incluyendo su logÃ­stica inversa;"";2024-01-19 00:00:00;2024-01-19 00:00:00
