cod_tramo;cod_idioma_alpha2;nom_tramo;fec_creacion;fec_actualizacion
1010000250;es;Hasta 250 g;2023-10-31 00:00:00;2023-10-31 00:00:00
1010000500;es;MÃ¡s de 250 g hasta 500 g;2023-10-31 00:00:00;2023-10-31 00:00:00
1010001000;es;MÃ¡s de 500 g hasta 1000 g;2023-10-31 00:00:00;2023-10-31 00:00:00
1010002000;es;MÃ¡s de 1 kg hasta 2 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010003000;es;MÃ¡s de 2 kg hasta 3 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010004000;es;MÃ¡s de 3 kg hasta 4 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010005000;es;MÃ¡s de 4 kg hasta 5 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010006000;es;MÃ¡s de 5 kg hasta 6 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010007000;es;MÃ¡s de 6 kg hasta 7 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010008000;es;MÃ¡s de 7 kg hasta 8 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010009000;es;MÃ¡s de 8 kg hasta 9 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010010000;es;MÃ¡s de 9 kg hasta 10 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010011000;es;MÃ¡s de 10 kg hasta 11 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010012000;es;MÃ¡s de 11 kg hasta 12 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010013000;es;MÃ¡s de 12 kg hasta 13 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010014000;es;MÃ¡s de 13 kg hasta 14 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010015000;es;MÃ¡s de 14 kg hasta 15 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
1010016000;es;MÃ¡s de 15 kg hasta 16 kg;2023-10-31 00:00:00;2023-10-31 00:00:00
