cod_producto_comercial;cod_modalidad;fec_alta;cod_idioma_alpha2;fec_baja;nom_comercial;desc_producto;desc_producto_ext;desc_factura;fec_creacion;fec_actualizacion
PAFXB1;OFUAOF;2023-10-31 00:00:00;es;;Paq EstÃ¡ndar oficina;EnvÃ­o responsable con entrega en cualquiera de las oficinas de Correos;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB1;CIUAOF;2023-10-31 00:00:00;es;;Paq EstÃ¡ndar Citypaq;EnvÃ­o responsable con entrega en dispositivos inteligentes, disponible las 24 horas de los 7 dÃ­as de las semana;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar Citypaq;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;es;;iPaq domicilio;EnvÃ­o responsable con entrega a domicilio;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar domilicio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;en;;iPaq home;Responsible shipping with home delivery;Responsible shipping: this type of non-urgent shipment enables us to optimise delivery routes by waiting until the vehicle is full, helping to reduce emissions;Paq EstÃ¡ndar domilicio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;ca;;iPaq domicili;Enviament responsable amb entrega a domicili;Enviament responsable: aquest tipus d'enviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar domilicio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;eu;;iPaq helbidea;Bidalketa arduratsua etxerako bidalketarekin;Bidalketa arduratsua: premiazkoa ez den bidalketa mota honek garraioa amaitu zain dauden entrega-bideak optimizatzen ditu, eta horrek isurketak murrizten laguntzen du;Paq EstÃ¡ndar domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;ga;;iPaq domicilio;EnvÃ­o responsable con entrega a domicilio;EnvÃ­o responsable: este tipo de envÃ­o non urxente permite optimizar as rutas de entrega Ã¡ espera de que se complete o transporte, o que contribÃºe a reducir as emisiÃ³ns;Paq EstÃ¡ndar domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;DOUAOF;2023-10-31 00:00:00;va;;iPaq domicili;Enviament responsable amb entrega a domicili;Enviament responsable: aquest tipus d'enviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;es;;iPaq oficina;EnvÃ­o responsable con entrega en una oficina de Correos;EnvÃ­o responsable: este tipo de envÃ­o no urgente permite optimizar las rutas de reparto esperando a que el transporte estÃ© completo, lo que contribuye a reducir las emisiones;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;en;;iPaq office;Responsible shipping with delivery at a post office;Responsible shipping: this type of non-urgent shipment enables us to optimise delivery routes by waiting until the vehicle is full, helping to reduce emissions;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;ca;;iPaq oficina;Enviament responsable amb entrega a una oficina de Correos;Enviament responsable: aquest tipus d'enviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;eu;;iPaq bulegoa;Bidalketa arduratsua Posta bulego batera bidaltzearekin;Bidalketa arduratsua: premiazkoa ez den bidalketa mota honek garraioa amaitu zain dauden entrega-bideak optimizatzen ditu, eta horrek isurketak murrizten laguntzen du;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;ga;;iPaq oficina;EnvÃ­o responsable con entrega a Correos;EnvÃ­o responsable: este tipo de envÃ­o non urxente permite optimizar as rutas de entrega Ã¡ espera de que se complete o transporte, o que contribÃºe a reducir as emisiÃ³ns;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB3;OFUAOF;2023-10-31 00:00:00;va;;iPaq oficina;Enviament responsable amb entrega a una oficina de Correos;Enviament responsable: aquest tipus d'enviament no urgent permet optimitzar les rutes de repartiment esperant que el transport estigui complet, fet que contribueix a reduir les emissions;Paq EstÃ¡ndar oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;es;;iPaq Peregrino domicilio;EnvÃ­a una maleta, tus compras o enseres directamente a tu casa desde cualquier oficina de Correos del Camino de Santiago;Con el iPaq Peregrino podrÃ¡s enviar tu maleta al acabar el Camino y viajar cÃ³modamente y ahorrarte los gastos de facturaciÃ³n. TambiÃ©n puedes enviar un paquete con ropa o enseres que sobran en tu mochila o compras que quieras hacer a lo largo de tu Camino;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;en;;iPaq Peregrino home;Send a suitcase, your purchases or belongings directly to your home from any post office on the Camino de Santiago;With iPaq Peregrino you can send your suitcase at the end of the Camino and save check-in costs. You can also send a package with clothes or belongings that are left over in your backpack or purchases that you want to make along your Camino;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;ca;;iPaq Peregrino domicili;Envia una maleta, compres o estris a la teva casa des de qualsevol oficina de Correus del CamÃ­ de Santiago. TambÃ© pots enviar un paquet amb la roba o estris que et sobren en la teva motxilla o amb alguna compra que vulguis fer al llarg del teu CamÃ­;Amb el iPaq Peregrino podrÃ s enviar la maleta en acabar el CamÃ­ i viatjar cÃ²modament i estalviar-te les despeses de facturaciÃ³. TambÃ© pots enviar un paquet amb roba o estris que sobren en la teva motxilla o compres que vulguis fer al llarg del teu CamÃ­;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;eu;;iPaq Peregrino helbidea;Bidali maleta bat, zure erosketak edo tresnak zuzenean etxera Done Jakue bideko edozein posta-bulegotik;iPaq erromesarekin maleta bidali ahal izango duzu Bidea amaitzean eta eroso bidaiatu. Halaber, zure motxilan soberan dauden tresnak dituen pakete bat bidal dezakezu, edo zure Bidean egin nahi dituzun erosketak egin;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;ga;;iPaq Peregrino domicilio;EnvÃ­a unha maleta, as tÃºas compras ou enseres directamente a tÃºa casa desde cualquera oficina de Correos do CamiÃ±o de Santiago;Co iPaq Peregrino poderÃ¡s enviar a tÃºa maleta ao acabar o CamiÃ±o e viaxar comodamente e aforrar os gastos de facturaciÃ³n. TamÃ©n podes enviar un paquete con roupa ou enseres que sobran na tÃºa mochila ou compras que queiras facer ao longo do teu CamiÃ±o;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;DOUAOF;2023-10-31 00:00:00;va;;iPaq Peregrino domicili;Envia una maleta, les teues compres o estris directament a la teua casa des de qualsevol oficina de Correos del CamÃ­ de Santiago;Amb el iPaq Peregrino podrÃ s enviar la teua maleta en acabar el CamÃ­ i viatjar cÃ²modament i estalviar-te les despeses de facturaciÃ³. TambÃ© pots enviar un paquet amb roba o estris que sobren en la teua motxilla o compres que vulgues fer al llarg del CamÃ­;iPaq Peregrino domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;es;;iPaq Peregrino oficina;EnvÃ­a tu maleta o un paquete a la oficina de Correos de Santiago o a cualquier oficina de Correos del Camino;Te la guardamos hasta 30 dÃ­as para que puedas recorrer tu ruta con total tranquilidad y sin cargar con pesos extra;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;en;;iPaq Peregrino office;Send your suitcase or parcel to the Santiago post office or to any post office on the Camino;We will keep it for you for up to 30 days so that you can walk your route with total peace of mind and without carrying extra weight;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;ca;;iPaq Peregrino oficina;Envia la teva maleta o un paquet a l'oficina de Correus de Santiago o a qualsevol oficina de Correus del CamÃ­;Te la guardem fins a 30 dies perquÃ¨ puguis recÃ³rrer la teva ruta amb total tranquilÂ·litat i sense carregar amb pesos extra;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;eu;;iPaq Peregrino bulegoa;Bidali maleta edo pakete bat Santiagoko postetxera edo Correos del Caminoko edozein bulegotara;30 egunez gordeko dizugu, zure Ibilbidea lasaitasun osoz eta aparteko pisurik gabe egin ahal izan dezazun;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;ga;;iPaq Peregrino oficina;EnvÃ­a a tÃºa maleta ou un paquete Ã¡ oficina de Correos de Santiago ou a calquera oficina de Correos do CamiÃ±o;GardÃ¡mola ata 30 dÃ­as para que poidas recorrer a tÃºa ruta con total tranquilidade e sen cargar con pesos extra;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAFXB4;OFUAOF;2023-10-31 00:00:00;va;;iPaq Peregrino oficina;Envia la teua maleta o un paquet a l'oficina de Correus de Santiago o a qualsevol oficina de Correos del CamÃ­;Te la guardem fins 30 dies per a que pugues recorrer la teua ruta en total tranquilitat i sense carregar en pesos extra;iPaq Peregrino oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PAAXH1;DOUAOF;2023-10-31 00:00:00;es;;Paq Premium Internacional;EnvÃ­o internacional de paqueterÃ­a, especialmente pensado para envÃ­os fuera de Europa;Plazo de entrega garantizado;Paq Premium Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
PAAXI1;DOUAOF;2023-10-31 00:00:00;es;;Paq Standard Internacional;EnvÃ­o internacional de paqueterÃ­a, especialmente pensado para envÃ­os a Europa;EnvÃ­os con carÃ¡cter preferente;Paq Standard Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
PAGXJ1;BUUAOF;2023-10-31 00:00:00;es;;Paq Light Internacional;EnvÃ­o internacional con trazabailidad y entrega en casillero domiciliario;EnvÃ­os de hasta 2 kg con seguimiento informatizado;Paq Light Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
PAAXK1;DOUAOF;2023-10-31 00:00:00;es;;Paquete EconÃ³mico Internacional;Paquete con cobertura mundial;Entrega a domicilio y bajo firma del destinatario;Paquete EconÃ³mico Internacional;2023-10-31 00:00:00;2023-10-31 00:00:00
OSIVL2;RAUAOF;2023-10-31 00:00:00;es;;Pago prueba ingreso Reparto/Agente;Pago prueba ingreso Reparto/Agente;Pago que habilita para la realizaciÃ³n de la prueba de Reparto /Agente ClasificaciÃ³n en el proceso de Ingreso de Personal laboral Fijo;Pago prueba ingreso Reparto/Agente;2023-10-31 00:00:00;2023-10-31 00:00:00
OSIVL2;ACUAOF;2023-10-31 00:00:00;es;;Pago prueba ingreso Atencion al Cliente;Pago prueba ingreso AtenciÃ³n al Cliente;Pago que habilita para la realizaciÃ³n de la prueba de AtenciÃ³n al Cliente en el proceso de Ingreso de Personal laboral Fijo;Pago prueba ingreso AtenciÃ³n al Cliente;2023-10-31 00:00:00;2023-10-31 00:00:00
PAGXC1;BUUAOF;2024-01-12 00:00:00;es;;Paq Ligero;EnvÃ­o de bajo coste enfocado a la pequeÃ±a paqueterÃ­a;EnvÃ­os de hasta 2 kg con trazabilidad y entrega en buzÃ³n;Paq Ligero;2024-01-12 00:00:00;2024-01-12 00:00:00
PAAZE1;DOURUA;2024-01-12 00:00:00;es;;Paq Retorno;EnvÃ­os devueltos sanos y salvos, sin que a tus clientes les cueste nada;Servicio de PaqueterÃ­a que permite a cualquier Empresa disponer de una soluciÃ³n para recibir la mercancÃ­a que quiere recuperar de sus clientes (devoluciones), sin coste adicional para ellos;Paq Retorno;2024-01-12 00:00:00;2024-01-12 00:00:00
LOHXM1;PCUAOF;2024-01-19 00:00:00;es;;Servicio Palet;Servicio expres de transporte de mercancÃ­a paletizada;Servicio expres de transporte de mercancÃ­a paletizada con recogida, entrega y cobertura en todo el territorio nacional, Andorra y Portugal;Servicio Palet;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;PCUAOF;2024-01-19 00:00:00;es;;Correos XL con entrega a pie de calle;Transporte de mercancÃ­a voluminosa con entrega a pie de calle;Transporte de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con entrega a pie de calle con cobertura en penÃ­nsula y Baleares;Correos XL con entrega a pie de calle;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;DSUAOF;2024-01-19 00:00:00;es;;Correos XL con entrega en domicilio sin puesta en marcha;Transporte de mercancÃ­a voluminosa con entrega en domicilio sin puesta en marcha;Transporte de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con entrega en domicilio sin puesta en marcha con cobertura en penÃ­nsula y Baleares;Correos XL con entrega en domicilio sin puesta en marcha;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;DCUAOF;2024-01-19 00:00:00;es;;Correos XL con entrega en domicilio con puesta en marcha;Transporte de mercancÃ­a voluminosa con entrega en domicilio y puesta en marcha;Transporte de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con entrega en domicilio y puesta en marcha con cobertura en penÃ­nsula y Baleares;Correos XL con entrega en domicilio con puesta en marcha;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;CAUAOF;2024-01-19 00:00:00;es;;Cambio con Correos XL;Transporte de mercancÃ­a voluminosa con entrega y recogida del artÃ­culo usado;Transporte de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con entrega en domicilio y recogida del artÃ­culo usado con cobertura en penÃ­nsula y Baleares;Cambio con Correos XL;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;AUURUA;2024-01-19 00:00:00;es;;Ausente en entrega de Correos XL;Ausente durante el intento de entrega de mercancÃ­a voluminosa;Ausente durante el intento de entrega de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) en penÃ­nsula y Baleares;Ausente en entrega de Correos XL;2024-01-19 00:00:00;2024-01-19 00:00:00
LOJXO1;PEUAOF;2024-01-19 00:00:00;es;;Entrega de pequeÃ±o electrodomÃ©stico con Correos XL;Entrega de pequeÃ±o electrodomÃ©stico junto con la entrega de mercancÃ­a voluminosa;Entrega de pequeÃ±o electrodomÃ©stico junto con la entrega de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con cobertura en penÃ­nsula y Baleares;Entrega de pequeÃ±o electrodomÃ©stico con Correos XL;2024-01-19 00:00:00;2024-01-19 00:00:00
PAFXB5;URUAOF;2024-02-20 00:00:00;es;;Paq EstÃ¡ndar Gran Volumen;EnvÃ­os paletizados de gran volumen;SoluciÃ³n a medida para las entregas de Ikea;Paq EstÃ¡ndar domicilio;2024-02-20 00:00:00;2024-02-20 00:00:00
FRAXQ1;DOUAOF;2024-02-20 00:00:00;es;;Paq FrÃ­o;Transporte urgente de productos frescos a temperatura controlada;Transporte urgente de productos perecederos a temperatura controlada diseÃ±ado para la industria de alimentaciÃ³n;Paq FrÃ­o;2024-02-20 00:00:00;2024-02-20 00:00:00
FRAXQ2;DOUAOF;2024-02-20 00:00:00;es;;Paq FrÃ­o;EnvÃ­o puntual de productos frescos que garantiza la cadena de frÃ­o;EnvÃ­o puntual puerta a puerta de prodcutos frescos que garantiza la cadena de frÃ­o;Paq FrÃ­o;2024-02-20 00:00:00;2024-02-20 00:00:00
FRAXR1;DOURUA;2024-02-20 00:00:00;es;;DevoluciÃ³n Paq FrÃ­o;GestiÃ³n de las devoluciones del trasporte de productos frescos a temperatura controlada;GestiÃ³n de las devoluciones del trasporte de productos y mercancÃ­as de alimentaciÃ³n a temperatura controlada;DevoluciÃ³n Paq FrÃ­o;2024-02-20 00:00:00;2024-02-20 00:00:00
FRAXS1;DOUAOF;2024-02-20 00:00:00;es;;Paq Farma;Transporte urgente de productos de farmacia y salud a temperatura controlada;Transporte urgente de productos perecederos a temperatura controlada diseÃ±ado para la industria farmaceÃºtica;Paq Farma;2024-02-20 00:00:00;2024-02-20 00:00:00
FRAXT1;DOURUA;2024-02-20 00:00:00;es;;DevoluciÃ³n Paq Farma;GestiÃ³n de las devoluciones del trasporte de productos de farmacia y salud a temperatura controlada;GestiÃ³n de las devoluciones del trasporte de productos y mercancÃ­as de salud y farmacia a temperatura controlada;DevoluciÃ³n Paq Farma;2024-02-20 00:00:00;2024-02-20 00:00:00
FRKXU1;CEURUA;2024-02-20 00:00:00;es;;Retorno caja isoterma;Retorno de la caja isoterma y sus componentes al centro correspondiente;Retorno de la caja isoterma y sus componentes al centro correspondiente, ya sea dependiente de Correos o del propio cliente;Retorno caja isoterma;2024-02-20 00:00:00;2024-02-20 00:00:00
FRKXU2;CEURUA;2024-02-20 00:00:00;es;;Retorno caja isoterma;Retorno de la caja isoterma y sus componentes al centro correspondiente;Retorno de la caja isoterma y sus componentes al centro de Correos correspondiente;Retorno caja isoterma;2024-02-20 00:00:00;2024-02-20 00:00:00
LOHXN1;DOURUA;2024-01-19 00:00:00;es;;Retorno del Servicio Palet;MercancÃ­a paletizada devuelta sin que a tus clientes les cueste nada;Servicio de transporte de mercancÃ­a paletizada que permite disponer de una soluciÃ³n para recibir la mercancÃ­a que quiere recuperar de sus clientes (devoluciones), sin coste adicional para ellos;Retorno del Servicio Palet;2024-01-19 00:00:00;2024-04-19 00:00:00
LOJXP1;DOURUA;2024-01-19 00:00:00;es;;Retorno de Correos XL;MercancÃ­a voluminosa devuelta sin que a tus clientes les cueste nada;Servicio de transporte de mercancÃ­a voluminosa que permite disponer de una soluciÃ³n para recibir la mercancÃ­a que quiere recuperar de sus clientes (devoluciones), sin coste adicional para ellos;Retorno de Correos XL;2024-01-19 00:00:00;2024-04-19 00:00:00
LOHXZ1;DOURUA;2024-04-19 00:00:00;es;;DevoluciÃ³n del Servicio Palet;GestiÃ³n de las devoluciones del trasporte de mercancÃ­a paletizada;GestiÃ³n de las devoluciones del trasporte de mercancÃ­a paletizada con cobertura en todo el territorio nacional, Andorra y Portugal;DevoluciÃ³n del Servicio Palet;2024-04-19 00:00:00;2024-04-19 00:00:00
LOJXY1;DOURUA;2024-04-19 00:00:00;es;;DevoluciÃ³n de Correos XL;GestiÃ³n de la devoluciÃ³n de mercancÃ­a voluminosa;GestiÃ³n de la devoluciÃ³n de mercancÃ­a voluminosa de gama blanca (grandes electrodomÃ©sticos) y gama marrÃ³n (TV) con cobertura en penÃ­nsula y Baleares;DevoluciÃ³n de Correos XL;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAXD1;DOUAOF;2024-04-19 00:00:00;es;;Paquete Azul;EnvÃ­o de paqueterÃ­a con entrega en domicilio;Con entrega bajo firma;Paquete Azul;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZF1;DOUAOF;2024-04-19 00:00:00;es;;Paq Today domicilio;EnvÃ­o a domicilio con recogida y entrega en el mismo dÃ­a;Cobertura en todas las capitales de provincia para los envÃ­os nacidos en la misma provincia de entrega;Paq Today domicilio;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZF1;OFUAOF;2024-04-19 00:00:00;es;;Paq Today oficina;EnvÃ­o a cualquiera de las oficinas de Correos con recogida y entrega en el mismo dÃ­a;Cobertura en todas las capitales de provincia para los envÃ­os nacidos en la misma provincia de entrega;Paq Today oficina;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZF1;CIUAOF;2024-04-19 00:00:00;es;;Paq Today Citypaq;EnvÃ­o a dispositivos inteligentes con recogida y entrega en el mismo dÃ­a;Cobertura en todas las capitales de provincia para los envÃ­os nacidos en la misma provincia de entrega;Paq Today Citypaq;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZG1;DOURUA;2024-04-19 00:00:00;es;;DevoluciÃ³n de paqueterÃ­a nacional;EnvÃ­o generado cuando un paquete no se puede entregar en el Ã¡mbito nacional, devolviÃ©ndose al remitente;Con entrega bajo firma;DevoluciÃ³n de paqueterÃ­a nacional;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZV1;DOURUA;2024-04-19 00:00:00;es;;Paq Retorno Premium;EnvÃ­os devueltos sanos y salvos, sin que a tus clientes les cueste nada;Servicio de paqueterÃ­a que permite a cualquier empresa disponer de una soluciÃ³n para recibir la mercancÃ­a que quiere recuperar de sus clientes (devoluciones), sin coste adicional para ellos, y pudiendo utilizar el servicio de entrega con recogida;Paq Retorno Premium;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZW1;DOURUA;2024-04-19 00:00:00;es;;Paq Return Internacional;EnvÃ­os devueltos sanos y salvos, sin que a tus clientes en el extranjero les cueste nada;Servicio de paqueterÃ­a que permite a cualquier empresa disponer de una soluciÃ³n para recibir la mercancÃ­a que quiere recuperar de sus clientes en el extranjero (devoluciones), sin coste adicional para ellos;Paq Return Internacional;2024-04-19 00:00:00;2024-04-19 00:00:00
PAAZX1;DOURUA;2024-04-19 00:00:00;es;;DevoluciÃ³n de paqueterÃ­a internacional;EnvÃ­o generado cuando un paquete no se puede entregar en el Ã¡mbito internacional, devolviÃ©ndose al remitente dentro del territorio nacional;Con entrega bajo firma;DevoluciÃ³n de paqueterÃ­a internacional;2024-04-19 00:00:00;2024-04-19 00:00:00
OSIXAA1;ESTREG;2024-04-19 00:00:00;es;;Servicio de recogida estÃ¡ndar con frecuencia regular;Servicio de recogida estandarizado en el que existe un acuerdo de periodicidad o frecuencia;Se fija previamente el punto de recogida, periodicidad, horario, cantidad y tipo de envÃ­os, peso y volumen de las remesas, etc;Servicio de recogida estÃ¡ndar con frecuencia regular;2024-04-19 00:00:00;2024-04-19 00:00:00
