cod_producto_comercial;cod_modalidad;fec_alta;cod_idioma_alpha2;fec_baja;nom_comercial;desc_producto;desc_producto_ext;desc_factura;fec_creacion;fec_actualizacion
PADXA1;DOUAOF;2023-10-31 00:00:00;es;;Paq Premium domicilio;Los envíos urgentes con entrega en domicilio;Plazo de entrega garantizado;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA1;OFUAOF;2023-10-31 00:00:00;es;;Paq Premium Oficina;Los envíos urgentes con entrega en cualquiera de las oficinas de Correos;Plazo de entrega garantizado;Paq Premium oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA1;CIUAOF;2023-10-31 00:00:00;es;;Paq Premium Citypaq;Los envíos urgentes con entrega en dispositivos inteligentes, disponible las 24 horas de los 7 días de las semana;Plazo de entrega garantizado;Paq Premium Citypaq;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;es;;iPaq Plus domicilio;Opción perfecta para la distribución de tus envíos urgentes;Plazo de entrega garantizado;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;en;;iPaq Plus home;Deliveries that meet your requirements, where and when you need;Guaranteed delivery time;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;ca;;iPaq Plus domicili;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;eu;;iPaq Plus helbidea;Zuretzako egokitutako bidalketa, behar duzun tokian eta noiz;Entrega-epea bermatua;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;ga;;iPaq Plus domicilio;Envío adaptado a ti, onde e cando o necesites;Plazo de entrega garantido;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;DOUAOF;2023-10-31 00:00:00;va;;iPaq Plus domicili;Tramesa adaptada a tu, on i quan et calgui;Termini de lliurament garantit;Paq Premium domicilio;2023-10-31 00:00:00;2023-10-31 00:00:00
PADXA3;OFUAOF;2023-10-31 00:00:00;es;;iPaq Plus oficina;Opción perfecta para la distribución de tus envíos urgentes;Plazo de entrega garantizado;Paq Premium oficina;2023-10-31 00:00:00;2023-10-31 00:00:00
